"pressure","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
39.745,,0,0,0,0
39.944,,0.005,0,0,0.005
40.152,,0.01,0,0,0.01
40.361,,0.015,0,0,0.015
40.57,,0.02,0,0,0.02
40.779,,0.025,0,0,0.025
40.988,,0.03,0,0,0.03
41.197,,0.035,0,0,0.035
41.428,,0.04,0,0,0.04
41.663,,0.045,0,0,0.045
41.898,,0.05,0,0,0.05
42.133,,0.055,0,0,0.055
42.367,,0.06,0,0,0.06
42.602,,0.065,0,0,0.065
42.788,,0.07,0,0,0.07
42.532,,0.075,0,0,0.075
42.277,,0.08,0,0,0.08
42.021,,0.085,0,0,0.085
41.765,,0.09,0,0,0.09
41.512,,0.095,0,0,0.095
41.341,,0.1,0,0,0.1
41.154,,0.105,0,0,0.105
40.968,,0.11,0,0,0.11
40.781,,0.115,0,0,0.115
40.595,,0.12,0,0,0.12
40.408,,0.125,0,0,0.125
40.222,,0.13,0,0,0.13
40.08,,0.135,0,0,0.135
40.076,,0.14,0,0,0.14
40.072,,0.145,0,0,0.145
40.068,,0.15,0,0,0.15
40.064,,0.155,0,0,0.155
40.06,,0.16,0,0,0.16
40.055,,0.165,0,0,0.165
40.051,,0.17,0,0,0.17
40.047,,0.175,0,0,0.175
40.043,,0.18,0,0,0.18
40.039,,0.185,0,0,0.185
40.035,,0.19,0,0,0.19
39.986,,0.195,0,0,0.195
39.913,,0.2,0,0,0.2
39.84,,0.205,0,0,0.205
39.767,,0.21,0,0,0.21
39.694,,0.215,0,0,0.215
39.621,,0.22,0,0,0.22
39.548,,0.225,0,0,0.225
39.475,,0.23,0,0,0.23
39.402,,0.235,0,0,0.235
39.329,,0.24,0,0,0.24
39.256,,0.245,0,0,0.245
39.194,,0.25,0,0,0.25
39.179,,0.255,0,0,0.255
39.163,,0.26,0,0,0.26
39.115,,0.265,0,0,0.265
39.048,,0.27,0,0,0.27
38.983,,0.275,0,0,0.275
38.922,,0.28,0,0,0.28
38.862,,0.285,0,0,0.285
38.806,,0.29,0,0,0.29
38.75,,0.295,0,0,0.295
38.694,,0.3,0,0,0.3
38.638,,0.305,0,0,0.305
38.582,,0.31,0,0,0.31
38.526,,0.315,0,0,0.315
38.47,,0.32,0,0,0.32
38.414,,0.325,0,0,0.325
38.358,,0.33,0,0,0.33
38.302,,0.335,0,0,0.335
38.246,,0.34,0,0,0.34
38.19,,0.345,0,0,0.345
38.133,,0.35,0,0,0.35
38.06,,0.355,0,0,0.355
37.988,,0.36,0,0,0.36
37.916,,0.365,0,0,0.365
37.844,,0.37,0,0,0.37
37.771,,0.375,0,0,0.375
37.712,,0.38,0,0,0.38
37.654,,0.385,0,0,0.385
37.595,,0.39,0,0,0.39
37.536,,0.395,0,0,0.395
37.478,,0.4,0,0,0.4
37.419,,0.405,0,0,0.405
37.362,,0.41,0,0,0.41
37.312,,0.415,0,0,0.415
37.262,,0.42,0,0,0.42
37.214,,0.425,0,0,0.425
37.168,,0.43,0,0,0.43
37.122,,0.435,0,0,0.435
37.077,,0.44,0,0,0.44
37.031,,0.445,0,0,0.445
36.985,,0.45,0,0,0.45
36.959,,0.455,0,0,0.455
36.938,,0.46,0,0,0.46
36.91,,0.465,0,0,0.465
36.881,,0.47,0,0,0.47
36.852,,0.475,0,0,0.475
36.824,,0.48,0,0,0.48
